Start of simulation. Time: Tuesday, June 28, 2016 10:32:34 AM
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     2, Errors this iteration:     2, Total Bits Simulated:         2, Bit Error Rate:  1.00, Percent errors found:  0.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     4, Errors this iteration:     2, Total Bits Simulated:         4, Bit Error Rate:  1.00, Percent errors found:  0.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     5, Errors this iteration:     1, Total Bits Simulated:         6, Bit Error Rate:  0.83, Percent errors found:  1.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     6, Errors this iteration:     1, Total Bits Simulated:         8, Bit Error Rate:  0.75, Percent errors found:  1.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     7, Errors this iteration:     1, Total Bits Simulated:        12, Bit Error Rate:  0.58, Percent errors found:  1.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:     9, Errors this iteration:     2, Total Bits Simulated:        14, Bit Error Rate:  0.64, Percent errors found:  1.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    10, Errors this iteration:     1, Total Bits Simulated:        16, Bit Error Rate:  0.63, Percent errors found:  2.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    12, Errors this iteration:     2, Total Bits Simulated:        18, Bit Error Rate:  0.67, Percent errors found:  2.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    13, Errors this iteration:     1, Total Bits Simulated:        20, Bit Error Rate:  0.65, Percent errors found:  2.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    15, Errors this iteration:     2, Total Bits Simulated:        22, Bit Error Rate:  0.68, Percent errors found:  3.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    16, Errors this iteration:     1, Total Bits Simulated:        24, Bit Error Rate:  0.67, Percent errors found:  3.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    18, Errors this iteration:     2, Total Bits Simulated:        26, Bit Error Rate:  0.69, Percent errors found:  3.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    20, Errors this iteration:     2, Total Bits Simulated:        28, Bit Error Rate:  0.71, Percent errors found:  4.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    22, Errors this iteration:     2, Total Bits Simulated:        32, Bit Error Rate:  0.69, Percent errors found:  4.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    24, Errors this iteration:     2, Total Bits Simulated:        34, Bit Error Rate:  0.71, Percent errors found:  4.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    25, Errors this iteration:     1, Total Bits Simulated:        36, Bit Error Rate:  0.69, Percent errors found:  5.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    26, Errors this iteration:     1, Total Bits Simulated:        38, Bit Error Rate:  0.68, Percent errors found:  5.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    28, Errors this iteration:     2, Total Bits Simulated:        40, Bit Error Rate:  0.70, Percent errors found:  5.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    30, Errors this iteration:     2, Total Bits Simulated:        42, Bit Error Rate:  0.71, Percent errors found:  6.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    32, Errors this iteration:     2, Total Bits Simulated:        44, Bit Error Rate:  0.73, Percent errors found:  6.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    33, Errors this iteration:     1, Total Bits Simulated:        46, Bit Error Rate:  0.72, Percent errors found:  6.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    34, Errors this iteration:     1, Total Bits Simulated:        48, Bit Error Rate:  0.71, Percent errors found:  6.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    35, Errors this iteration:     1, Total Bits Simulated:        52, Bit Error Rate:  0.67, Percent errors found:  7.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:    37, Errors this iteration:     2, Total Bits Simulated:        54, Bit Error Rate:  0.69, Percent errors found:  7.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    38, Errors this iteration:     1, Total Bits Simulated:        56, Bit Error Rate:  0.68, Percent errors found:  7.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    39, Errors this iteration:     1, Total Bits Simulated:        58, Bit Error Rate:  0.67, Percent errors found:  7.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    40, Errors this iteration:     1, Total Bits Simulated:        60, Bit Error Rate:  0.67, Percent errors found:  8.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    41, Errors this iteration:     1, Total Bits Simulated:        62, Bit Error Rate:  0.66, Percent errors found:  8.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    43, Errors this iteration:     2, Total Bits Simulated:        64, Bit Error Rate:  0.67, Percent errors found:  8.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    45, Errors this iteration:     2, Total Bits Simulated:        66, Bit Error Rate:  0.68, Percent errors found:  9.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    47, Errors this iteration:     2, Total Bits Simulated:        68, Bit Error Rate:  0.69, Percent errors found:  9.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    48, Errors this iteration:     1, Total Bits Simulated:        70, Bit Error Rate:  0.69, Percent errors found:  9.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    49, Errors this iteration:     1, Total Bits Simulated:        72, Bit Error Rate:  0.68, Percent errors found:  9.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    50, Errors this iteration:     1, Total Bits Simulated:        74, Bit Error Rate:  0.68, Percent errors found:  10.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    52, Errors this iteration:     2, Total Bits Simulated:        76, Bit Error Rate:  0.68, Percent errors found:  10.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    53, Errors this iteration:     1, Total Bits Simulated:        80, Bit Error Rate:  0.66, Percent errors found:  10.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    54, Errors this iteration:     1, Total Bits Simulated:        82, Bit Error Rate:  0.66, Percent errors found:  10.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    56, Errors this iteration:     2, Total Bits Simulated:        84, Bit Error Rate:  0.67, Percent errors found:  11.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    57, Errors this iteration:     1, Total Bits Simulated:        86, Bit Error Rate:  0.66, Percent errors found:  11.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    59, Errors this iteration:     2, Total Bits Simulated:        88, Bit Error Rate:  0.67, Percent errors found:  11.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    60, Errors this iteration:     1, Total Bits Simulated:        90, Bit Error Rate:  0.67, Percent errors found:  12.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    62, Errors this iteration:     2, Total Bits Simulated:        94, Bit Error Rate:  0.66, Percent errors found:  12.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    64, Errors this iteration:     2, Total Bits Simulated:        96, Bit Error Rate:  0.67, Percent errors found:  12.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    66, Errors this iteration:     2, Total Bits Simulated:       100, Bit Error Rate:  0.66, Percent errors found:  13.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    68, Errors this iteration:     2, Total Bits Simulated:       102, Bit Error Rate:  0.67, Percent errors found:  13.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    69, Errors this iteration:     1, Total Bits Simulated:       106, Bit Error Rate:  0.65, Percent errors found:  13.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    71, Errors this iteration:     2, Total Bits Simulated:       108, Bit Error Rate:  0.66, Percent errors found:  14.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    72, Errors this iteration:     1, Total Bits Simulated:       112, Bit Error Rate:  0.64, Percent errors found:  14.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    74, Errors this iteration:     2, Total Bits Simulated:       114, Bit Error Rate:  0.65, Percent errors found:  14.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    76, Errors this iteration:     2, Total Bits Simulated:       116, Bit Error Rate:  0.66, Percent errors found:  15.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    78, Errors this iteration:     2, Total Bits Simulated:       118, Bit Error Rate:  0.66, Percent errors found:  15.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    79, Errors this iteration:     1, Total Bits Simulated:       120, Bit Error Rate:  0.66, Percent errors found:  15.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    81, Errors this iteration:     2, Total Bits Simulated:       122, Bit Error Rate:  0.66, Percent errors found:  16.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    83, Errors this iteration:     2, Total Bits Simulated:       124, Bit Error Rate:  0.67, Percent errors found:  16.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    85, Errors this iteration:     2, Total Bits Simulated:       126, Bit Error Rate:  0.67, Percent errors found:  17.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    87, Errors this iteration:     2, Total Bits Simulated:       128, Bit Error Rate:  0.68, Percent errors found:  17.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    89, Errors this iteration:     2, Total Bits Simulated:       132, Bit Error Rate:  0.67, Percent errors found:  17.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    90, Errors this iteration:     1, Total Bits Simulated:       134, Bit Error Rate:  0.67, Percent errors found:  18.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    91, Errors this iteration:     1, Total Bits Simulated:       136, Bit Error Rate:  0.67, Percent errors found:  18.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    93, Errors this iteration:     2, Total Bits Simulated:       138, Bit Error Rate:  0.67, Percent errors found:  18.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    94, Errors this iteration:     1, Total Bits Simulated:       140, Bit Error Rate:  0.67, Percent errors found:  18.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    95, Errors this iteration:     1, Total Bits Simulated:       142, Bit Error Rate:  0.67, Percent errors found:  19.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    97, Errors this iteration:     2, Total Bits Simulated:       144, Bit Error Rate:  0.67, Percent errors found:  19.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:    99, Errors this iteration:     2, Total Bits Simulated:       146, Bit Error Rate:  0.68, Percent errors found:  19.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   101, Errors this iteration:     2, Total Bits Simulated:       148, Bit Error Rate:  0.68, Percent errors found:  20.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   103, Errors this iteration:     2, Total Bits Simulated:       150, Bit Error Rate:  0.69, Percent errors found:  20.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   105, Errors this iteration:     2, Total Bits Simulated:       152, Bit Error Rate:  0.69, Percent errors found:  21.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   106, Errors this iteration:     1, Total Bits Simulated:       154, Bit Error Rate:  0.69, Percent errors found:  21.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   107, Errors this iteration:     1, Total Bits Simulated:       156, Bit Error Rate:  0.69, Percent errors found:  21.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   109, Errors this iteration:     2, Total Bits Simulated:       158, Bit Error Rate:  0.69, Percent errors found:  21.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   111, Errors this iteration:     2, Total Bits Simulated:       160, Bit Error Rate:  0.69, Percent errors found:  22.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   113, Errors this iteration:     2, Total Bits Simulated:       162, Bit Error Rate:  0.70, Percent errors found:  22.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   114, Errors this iteration:     1, Total Bits Simulated:       164, Bit Error Rate:  0.70, Percent errors found:  22.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   116, Errors this iteration:     2, Total Bits Simulated:       166, Bit Error Rate:  0.70, Percent errors found:  23.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   117, Errors this iteration:     1, Total Bits Simulated:       168, Bit Error Rate:  0.70, Percent errors found:  23.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   119, Errors this iteration:     2, Total Bits Simulated:       170, Bit Error Rate:  0.70, Percent errors found:  23.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   120, Errors this iteration:     1, Total Bits Simulated:       172, Bit Error Rate:  0.70, Percent errors found:  24.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   122, Errors this iteration:     2, Total Bits Simulated:       174, Bit Error Rate:  0.70, Percent errors found:  24.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   123, Errors this iteration:     1, Total Bits Simulated:       176, Bit Error Rate:  0.70, Percent errors found:  24.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   125, Errors this iteration:     2, Total Bits Simulated:       178, Bit Error Rate:  0.70, Percent errors found:  25.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   127, Errors this iteration:     2, Total Bits Simulated:       180, Bit Error Rate:  0.71, Percent errors found:  25.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   129, Errors this iteration:     2, Total Bits Simulated:       182, Bit Error Rate:  0.71, Percent errors found:  25.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   130, Errors this iteration:     1, Total Bits Simulated:       184, Bit Error Rate:  0.71, Percent errors found:  26.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   131, Errors this iteration:     1, Total Bits Simulated:       186, Bit Error Rate:  0.70, Percent errors found:  26.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   132, Errors this iteration:     1, Total Bits Simulated:       188, Bit Error Rate:  0.70, Percent errors found:  26.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   134, Errors this iteration:     2, Total Bits Simulated:       192, Bit Error Rate:  0.70, Percent errors found:  26.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   136, Errors this iteration:     2, Total Bits Simulated:       194, Bit Error Rate:  0.70, Percent errors found:  27.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   137, Errors this iteration:     1, Total Bits Simulated:       196, Bit Error Rate:  0.70, Percent errors found:  27.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   138, Errors this iteration:     1, Total Bits Simulated:       198, Bit Error Rate:  0.70, Percent errors found:  27.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   140, Errors this iteration:     2, Total Bits Simulated:       200, Bit Error Rate:  0.70, Percent errors found:  28.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   142, Errors this iteration:     2, Total Bits Simulated:       202, Bit Error Rate:  0.70, Percent errors found:  28.40
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   143, Errors this iteration:     1, Total Bits Simulated:       204, Bit Error Rate:  0.70, Percent errors found:  28.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   144, Errors this iteration:     1, Total Bits Simulated:       206, Bit Error Rate:  0.70, Percent errors found:  28.80
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   145, Errors this iteration:     1, Total Bits Simulated:       208, Bit Error Rate:  0.70, Percent errors found:  29.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   146, Errors this iteration:     1, Total Bits Simulated:       210, Bit Error Rate:  0.70, Percent errors found:  29.20
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   148, Errors this iteration:     2, Total Bits Simulated:       212, Bit Error Rate:  0.70, Percent errors found:  29.60
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   150, Errors this iteration:     2, Total Bits Simulated:       218, Bit Error Rate:  0.69, Percent errors found:  30.00
Tuesday, June 28, 2016 10:32:35 AM Total Errors:   151, Errors this iteration:     1, Total Bits Simulated:       220, Bit Error Rate:  0.69, Percent errors found:  30.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   153, Errors this iteration:     2, Total Bits Simulated:       222, Bit Error Rate:  0.69, Percent errors found:  30.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   155, Errors this iteration:     2, Total Bits Simulated:       224, Bit Error Rate:  0.69, Percent errors found:  31.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   157, Errors this iteration:     2, Total Bits Simulated:       226, Bit Error Rate:  0.69, Percent errors found:  31.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   159, Errors this iteration:     2, Total Bits Simulated:       230, Bit Error Rate:  0.69, Percent errors found:  31.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   160, Errors this iteration:     1, Total Bits Simulated:       232, Bit Error Rate:  0.69, Percent errors found:  32.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   161, Errors this iteration:     1, Total Bits Simulated:       234, Bit Error Rate:  0.69, Percent errors found:  32.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   162, Errors this iteration:     1, Total Bits Simulated:       238, Bit Error Rate:  0.68, Percent errors found:  32.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   164, Errors this iteration:     2, Total Bits Simulated:       240, Bit Error Rate:  0.68, Percent errors found:  32.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   165, Errors this iteration:     1, Total Bits Simulated:       242, Bit Error Rate:  0.68, Percent errors found:  33.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   166, Errors this iteration:     1, Total Bits Simulated:       244, Bit Error Rate:  0.68, Percent errors found:  33.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   168, Errors this iteration:     2, Total Bits Simulated:       246, Bit Error Rate:  0.68, Percent errors found:  33.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   170, Errors this iteration:     2, Total Bits Simulated:       248, Bit Error Rate:  0.69, Percent errors found:  34.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   172, Errors this iteration:     2, Total Bits Simulated:       250, Bit Error Rate:  0.69, Percent errors found:  34.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   173, Errors this iteration:     1, Total Bits Simulated:       252, Bit Error Rate:  0.69, Percent errors found:  34.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   175, Errors this iteration:     2, Total Bits Simulated:       254, Bit Error Rate:  0.69, Percent errors found:  35.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   177, Errors this iteration:     2, Total Bits Simulated:       256, Bit Error Rate:  0.69, Percent errors found:  35.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   178, Errors this iteration:     1, Total Bits Simulated:       258, Bit Error Rate:  0.69, Percent errors found:  35.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   180, Errors this iteration:     2, Total Bits Simulated:       260, Bit Error Rate:  0.69, Percent errors found:  36.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   182, Errors this iteration:     2, Total Bits Simulated:       262, Bit Error Rate:  0.69, Percent errors found:  36.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   183, Errors this iteration:     1, Total Bits Simulated:       264, Bit Error Rate:  0.69, Percent errors found:  36.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   185, Errors this iteration:     2, Total Bits Simulated:       266, Bit Error Rate:  0.70, Percent errors found:  37.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   186, Errors this iteration:     1, Total Bits Simulated:       270, Bit Error Rate:  0.69, Percent errors found:  37.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   187, Errors this iteration:     1, Total Bits Simulated:       272, Bit Error Rate:  0.69, Percent errors found:  37.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   189, Errors this iteration:     2, Total Bits Simulated:       274, Bit Error Rate:  0.69, Percent errors found:  37.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   191, Errors this iteration:     2, Total Bits Simulated:       276, Bit Error Rate:  0.69, Percent errors found:  38.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   192, Errors this iteration:     1, Total Bits Simulated:       278, Bit Error Rate:  0.69, Percent errors found:  38.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   194, Errors this iteration:     2, Total Bits Simulated:       280, Bit Error Rate:  0.69, Percent errors found:  38.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   196, Errors this iteration:     2, Total Bits Simulated:       282, Bit Error Rate:  0.70, Percent errors found:  39.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   198, Errors this iteration:     2, Total Bits Simulated:       284, Bit Error Rate:  0.70, Percent errors found:  39.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   199, Errors this iteration:     1, Total Bits Simulated:       286, Bit Error Rate:  0.70, Percent errors found:  39.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   201, Errors this iteration:     2, Total Bits Simulated:       288, Bit Error Rate:  0.70, Percent errors found:  40.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   202, Errors this iteration:     1, Total Bits Simulated:       290, Bit Error Rate:  0.70, Percent errors found:  40.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   203, Errors this iteration:     1, Total Bits Simulated:       292, Bit Error Rate:  0.70, Percent errors found:  40.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   205, Errors this iteration:     2, Total Bits Simulated:       294, Bit Error Rate:  0.70, Percent errors found:  41.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   207, Errors this iteration:     2, Total Bits Simulated:       296, Bit Error Rate:  0.70, Percent errors found:  41.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   208, Errors this iteration:     1, Total Bits Simulated:       298, Bit Error Rate:  0.70, Percent errors found:  41.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   210, Errors this iteration:     2, Total Bits Simulated:       300, Bit Error Rate:  0.70, Percent errors found:  42.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   212, Errors this iteration:     2, Total Bits Simulated:       302, Bit Error Rate:  0.70, Percent errors found:  42.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   214, Errors this iteration:     2, Total Bits Simulated:       304, Bit Error Rate:  0.70, Percent errors found:  42.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   216, Errors this iteration:     2, Total Bits Simulated:       306, Bit Error Rate:  0.71, Percent errors found:  43.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   217, Errors this iteration:     1, Total Bits Simulated:       308, Bit Error Rate:  0.70, Percent errors found:  43.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   219, Errors this iteration:     2, Total Bits Simulated:       310, Bit Error Rate:  0.71, Percent errors found:  43.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   220, Errors this iteration:     1, Total Bits Simulated:       312, Bit Error Rate:  0.71, Percent errors found:  44.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   221, Errors this iteration:     1, Total Bits Simulated:       316, Bit Error Rate:  0.70, Percent errors found:  44.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   223, Errors this iteration:     2, Total Bits Simulated:       318, Bit Error Rate:  0.70, Percent errors found:  44.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   224, Errors this iteration:     1, Total Bits Simulated:       320, Bit Error Rate:  0.70, Percent errors found:  44.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   225, Errors this iteration:     1, Total Bits Simulated:       322, Bit Error Rate:  0.70, Percent errors found:  45.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   226, Errors this iteration:     1, Total Bits Simulated:       324, Bit Error Rate:  0.70, Percent errors found:  45.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   227, Errors this iteration:     1, Total Bits Simulated:       328, Bit Error Rate:  0.69, Percent errors found:  45.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   228, Errors this iteration:     1, Total Bits Simulated:       330, Bit Error Rate:  0.69, Percent errors found:  45.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   229, Errors this iteration:     1, Total Bits Simulated:       332, Bit Error Rate:  0.69, Percent errors found:  45.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   231, Errors this iteration:     2, Total Bits Simulated:       334, Bit Error Rate:  0.69, Percent errors found:  46.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   232, Errors this iteration:     1, Total Bits Simulated:       336, Bit Error Rate:  0.69, Percent errors found:  46.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   234, Errors this iteration:     2, Total Bits Simulated:       338, Bit Error Rate:  0.69, Percent errors found:  46.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   235, Errors this iteration:     1, Total Bits Simulated:       340, Bit Error Rate:  0.69, Percent errors found:  47.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   237, Errors this iteration:     2, Total Bits Simulated:       342, Bit Error Rate:  0.69, Percent errors found:  47.40
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   238, Errors this iteration:     1, Total Bits Simulated:       344, Bit Error Rate:  0.69, Percent errors found:  47.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   239, Errors this iteration:     1, Total Bits Simulated:       346, Bit Error Rate:  0.69, Percent errors found:  47.80
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   240, Errors this iteration:     1, Total Bits Simulated:       348, Bit Error Rate:  0.69, Percent errors found:  48.00
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   241, Errors this iteration:     1, Total Bits Simulated:       350, Bit Error Rate:  0.69, Percent errors found:  48.20
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   243, Errors this iteration:     2, Total Bits Simulated:       352, Bit Error Rate:  0.69, Percent errors found:  48.60
Tuesday, June 28, 2016 10:32:36 AM Total Errors:   244, Errors this iteration:     1, Total Bits Simulated:       354, Bit Error Rate:  0.69, Percent errors found:  48.80
