Start of simulation. Time: Tuesday, June 28, 2016 10:32:29 AM
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     1, Errors this iteration:     1, Total Bits Simulated:         2, Bit Error Rate:  0.50, Percent errors found:  0.20
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     2, Errors this iteration:     1, Total Bits Simulated:         6, Bit Error Rate:  0.33, Percent errors found:  0.40
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     3, Errors this iteration:     1, Total Bits Simulated:        12, Bit Error Rate:  0.25, Percent errors found:  0.60
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     4, Errors this iteration:     1, Total Bits Simulated:        14, Bit Error Rate:  0.29, Percent errors found:  0.80
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     5, Errors this iteration:     1, Total Bits Simulated:        20, Bit Error Rate:  0.25, Percent errors found:  1.00
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     6, Errors this iteration:     1, Total Bits Simulated:        28, Bit Error Rate:  0.21, Percent errors found:  1.20
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     7, Errors this iteration:     1, Total Bits Simulated:        30, Bit Error Rate:  0.23, Percent errors found:  1.40
Tuesday, June 28, 2016 10:32:29 AM Total Errors:     9, Errors this iteration:     2, Total Bits Simulated:        34, Bit Error Rate:  0.26, Percent errors found:  1.80
Tuesday, June 28, 2016 10:32:29 AM Total Errors:    10, Errors this iteration:     1, Total Bits Simulated:        36, Bit Error Rate:  0.28, Percent errors found:  2.00
Tuesday, June 28, 2016 10:32:29 AM Total Errors:    11, Errors this iteration:     1, Total Bits Simulated:        40, Bit Error Rate:  0.28, Percent errors found:  2.20
Tuesday, June 28, 2016 10:32:29 AM Total Errors:    12, Errors this iteration:     1, Total Bits Simulated:        48, Bit Error Rate:  0.25, Percent errors found:  2.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    13, Errors this iteration:     1, Total Bits Simulated:        54, Bit Error Rate:  0.24, Percent errors found:  2.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    14, Errors this iteration:     1, Total Bits Simulated:        64, Bit Error Rate:  0.22, Percent errors found:  2.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    15, Errors this iteration:     1, Total Bits Simulated:        66, Bit Error Rate:  0.23, Percent errors found:  3.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    16, Errors this iteration:     1, Total Bits Simulated:        68, Bit Error Rate:  0.24, Percent errors found:  3.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    17, Errors this iteration:     1, Total Bits Simulated:        70, Bit Error Rate:  0.24, Percent errors found:  3.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    18, Errors this iteration:     1, Total Bits Simulated:        72, Bit Error Rate:  0.25, Percent errors found:  3.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    19, Errors this iteration:     1, Total Bits Simulated:        80, Bit Error Rate:  0.24, Percent errors found:  3.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    20, Errors this iteration:     1, Total Bits Simulated:        82, Bit Error Rate:  0.24, Percent errors found:  4.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    22, Errors this iteration:     2, Total Bits Simulated:        84, Bit Error Rate:  0.26, Percent errors found:  4.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    24, Errors this iteration:     2, Total Bits Simulated:        86, Bit Error Rate:  0.28, Percent errors found:  4.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    26, Errors this iteration:     2, Total Bits Simulated:        92, Bit Error Rate:  0.28, Percent errors found:  5.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    27, Errors this iteration:     1, Total Bits Simulated:        94, Bit Error Rate:  0.29, Percent errors found:  5.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    29, Errors this iteration:     2, Total Bits Simulated:        96, Bit Error Rate:  0.30, Percent errors found:  5.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    30, Errors this iteration:     1, Total Bits Simulated:       106, Bit Error Rate:  0.28, Percent errors found:  6.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    31, Errors this iteration:     1, Total Bits Simulated:       108, Bit Error Rate:  0.29, Percent errors found:  6.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    32, Errors this iteration:     1, Total Bits Simulated:       112, Bit Error Rate:  0.29, Percent errors found:  6.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    33, Errors this iteration:     1, Total Bits Simulated:       114, Bit Error Rate:  0.29, Percent errors found:  6.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    35, Errors this iteration:     2, Total Bits Simulated:       116, Bit Error Rate:  0.30, Percent errors found:  7.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    36, Errors this iteration:     1, Total Bits Simulated:       122, Bit Error Rate:  0.30, Percent errors found:  7.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    37, Errors this iteration:     1, Total Bits Simulated:       124, Bit Error Rate:  0.30, Percent errors found:  7.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    38, Errors this iteration:     1, Total Bits Simulated:       130, Bit Error Rate:  0.29, Percent errors found:  7.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    39, Errors this iteration:     1, Total Bits Simulated:       134, Bit Error Rate:  0.29, Percent errors found:  7.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    40, Errors this iteration:     1, Total Bits Simulated:       142, Bit Error Rate:  0.28, Percent errors found:  8.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    42, Errors this iteration:     2, Total Bits Simulated:       144, Bit Error Rate:  0.29, Percent errors found:  8.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    43, Errors this iteration:     1, Total Bits Simulated:       148, Bit Error Rate:  0.29, Percent errors found:  8.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    44, Errors this iteration:     1, Total Bits Simulated:       150, Bit Error Rate:  0.29, Percent errors found:  8.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    45, Errors this iteration:     1, Total Bits Simulated:       152, Bit Error Rate:  0.30, Percent errors found:  9.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    46, Errors this iteration:     1, Total Bits Simulated:       158, Bit Error Rate:  0.29, Percent errors found:  9.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    47, Errors this iteration:     1, Total Bits Simulated:       160, Bit Error Rate:  0.29, Percent errors found:  9.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    48, Errors this iteration:     1, Total Bits Simulated:       162, Bit Error Rate:  0.30, Percent errors found:  9.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    49, Errors this iteration:     1, Total Bits Simulated:       166, Bit Error Rate:  0.30, Percent errors found:  9.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    50, Errors this iteration:     1, Total Bits Simulated:       170, Bit Error Rate:  0.29, Percent errors found:  10.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    52, Errors this iteration:     2, Total Bits Simulated:       172, Bit Error Rate:  0.30, Percent errors found:  10.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    53, Errors this iteration:     1, Total Bits Simulated:       176, Bit Error Rate:  0.30, Percent errors found:  10.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    54, Errors this iteration:     1, Total Bits Simulated:       186, Bit Error Rate:  0.29, Percent errors found:  10.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    56, Errors this iteration:     2, Total Bits Simulated:       188, Bit Error Rate:  0.30, Percent errors found:  11.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    58, Errors this iteration:     2, Total Bits Simulated:       190, Bit Error Rate:  0.31, Percent errors found:  11.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    59, Errors this iteration:     1, Total Bits Simulated:       192, Bit Error Rate:  0.31, Percent errors found:  11.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    60, Errors this iteration:     1, Total Bits Simulated:       194, Bit Error Rate:  0.31, Percent errors found:  12.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    61, Errors this iteration:     1, Total Bits Simulated:       196, Bit Error Rate:  0.31, Percent errors found:  12.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    63, Errors this iteration:     2, Total Bits Simulated:       198, Bit Error Rate:  0.32, Percent errors found:  12.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    64, Errors this iteration:     1, Total Bits Simulated:       204, Bit Error Rate:  0.31, Percent errors found:  12.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    65, Errors this iteration:     1, Total Bits Simulated:       208, Bit Error Rate:  0.31, Percent errors found:  13.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    67, Errors this iteration:     2, Total Bits Simulated:       210, Bit Error Rate:  0.32, Percent errors found:  13.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    68, Errors this iteration:     1, Total Bits Simulated:       212, Bit Error Rate:  0.32, Percent errors found:  13.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    70, Errors this iteration:     2, Total Bits Simulated:       216, Bit Error Rate:  0.32, Percent errors found:  14.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    71, Errors this iteration:     1, Total Bits Simulated:       218, Bit Error Rate:  0.33, Percent errors found:  14.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    73, Errors this iteration:     2, Total Bits Simulated:       220, Bit Error Rate:  0.33, Percent errors found:  14.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    74, Errors this iteration:     1, Total Bits Simulated:       222, Bit Error Rate:  0.33, Percent errors found:  14.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    75, Errors this iteration:     1, Total Bits Simulated:       224, Bit Error Rate:  0.33, Percent errors found:  15.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    76, Errors this iteration:     1, Total Bits Simulated:       226, Bit Error Rate:  0.34, Percent errors found:  15.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    77, Errors this iteration:     1, Total Bits Simulated:       228, Bit Error Rate:  0.34, Percent errors found:  15.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    78, Errors this iteration:     1, Total Bits Simulated:       230, Bit Error Rate:  0.34, Percent errors found:  15.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    79, Errors this iteration:     1, Total Bits Simulated:       234, Bit Error Rate:  0.34, Percent errors found:  15.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    80, Errors this iteration:     1, Total Bits Simulated:       238, Bit Error Rate:  0.34, Percent errors found:  16.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    81, Errors this iteration:     1, Total Bits Simulated:       244, Bit Error Rate:  0.33, Percent errors found:  16.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    82, Errors this iteration:     1, Total Bits Simulated:       250, Bit Error Rate:  0.33, Percent errors found:  16.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    84, Errors this iteration:     2, Total Bits Simulated:       252, Bit Error Rate:  0.33, Percent errors found:  16.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    85, Errors this iteration:     1, Total Bits Simulated:       254, Bit Error Rate:  0.33, Percent errors found:  17.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    86, Errors this iteration:     1, Total Bits Simulated:       256, Bit Error Rate:  0.34, Percent errors found:  17.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    87, Errors this iteration:     1, Total Bits Simulated:       258, Bit Error Rate:  0.34, Percent errors found:  17.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    88, Errors this iteration:     1, Total Bits Simulated:       266, Bit Error Rate:  0.33, Percent errors found:  17.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    89, Errors this iteration:     1, Total Bits Simulated:       268, Bit Error Rate:  0.33, Percent errors found:  17.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    90, Errors this iteration:     1, Total Bits Simulated:       270, Bit Error Rate:  0.33, Percent errors found:  18.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    91, Errors this iteration:     1, Total Bits Simulated:       274, Bit Error Rate:  0.33, Percent errors found:  18.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    92, Errors this iteration:     1, Total Bits Simulated:       278, Bit Error Rate:  0.33, Percent errors found:  18.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    93, Errors this iteration:     1, Total Bits Simulated:       280, Bit Error Rate:  0.33, Percent errors found:  18.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    94, Errors this iteration:     1, Total Bits Simulated:       282, Bit Error Rate:  0.33, Percent errors found:  18.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    95, Errors this iteration:     1, Total Bits Simulated:       284, Bit Error Rate:  0.33, Percent errors found:  19.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    96, Errors this iteration:     1, Total Bits Simulated:       288, Bit Error Rate:  0.33, Percent errors found:  19.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    97, Errors this iteration:     1, Total Bits Simulated:       290, Bit Error Rate:  0.33, Percent errors found:  19.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    98, Errors this iteration:     1, Total Bits Simulated:       292, Bit Error Rate:  0.34, Percent errors found:  19.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:    99, Errors this iteration:     1, Total Bits Simulated:       300, Bit Error Rate:  0.33, Percent errors found:  19.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   101, Errors this iteration:     2, Total Bits Simulated:       302, Bit Error Rate:  0.33, Percent errors found:  20.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   102, Errors this iteration:     1, Total Bits Simulated:       304, Bit Error Rate:  0.34, Percent errors found:  20.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   103, Errors this iteration:     1, Total Bits Simulated:       306, Bit Error Rate:  0.34, Percent errors found:  20.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   104, Errors this iteration:     1, Total Bits Simulated:       312, Bit Error Rate:  0.33, Percent errors found:  20.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   105, Errors this iteration:     1, Total Bits Simulated:       314, Bit Error Rate:  0.33, Percent errors found:  21.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   106, Errors this iteration:     1, Total Bits Simulated:       316, Bit Error Rate:  0.34, Percent errors found:  21.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   107, Errors this iteration:     1, Total Bits Simulated:       318, Bit Error Rate:  0.34, Percent errors found:  21.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   108, Errors this iteration:     1, Total Bits Simulated:       320, Bit Error Rate:  0.34, Percent errors found:  21.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   109, Errors this iteration:     1, Total Bits Simulated:       322, Bit Error Rate:  0.34, Percent errors found:  21.80
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   110, Errors this iteration:     1, Total Bits Simulated:       324, Bit Error Rate:  0.34, Percent errors found:  22.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   111, Errors this iteration:     1, Total Bits Simulated:       330, Bit Error Rate:  0.34, Percent errors found:  22.20
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   112, Errors this iteration:     1, Total Bits Simulated:       332, Bit Error Rate:  0.34, Percent errors found:  22.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   113, Errors this iteration:     1, Total Bits Simulated:       334, Bit Error Rate:  0.34, Percent errors found:  22.60
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   115, Errors this iteration:     2, Total Bits Simulated:       336, Bit Error Rate:  0.34, Percent errors found:  23.00
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   117, Errors this iteration:     2, Total Bits Simulated:       342, Bit Error Rate:  0.34, Percent errors found:  23.40
Tuesday, June 28, 2016 10:32:30 AM Total Errors:   119, Errors this iteration:     2, Total Bits Simulated:       344, Bit Error Rate:  0.35, Percent errors found:  23.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   120, Errors this iteration:     1, Total Bits Simulated:       348, Bit Error Rate:  0.34, Percent errors found:  24.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   121, Errors this iteration:     1, Total Bits Simulated:       354, Bit Error Rate:  0.34, Percent errors found:  24.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   123, Errors this iteration:     2, Total Bits Simulated:       356, Bit Error Rate:  0.35, Percent errors found:  24.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   124, Errors this iteration:     1, Total Bits Simulated:       358, Bit Error Rate:  0.35, Percent errors found:  24.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   125, Errors this iteration:     1, Total Bits Simulated:       360, Bit Error Rate:  0.35, Percent errors found:  25.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   126, Errors this iteration:     1, Total Bits Simulated:       362, Bit Error Rate:  0.35, Percent errors found:  25.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   127, Errors this iteration:     1, Total Bits Simulated:       364, Bit Error Rate:  0.35, Percent errors found:  25.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   129, Errors this iteration:     2, Total Bits Simulated:       366, Bit Error Rate:  0.35, Percent errors found:  25.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   130, Errors this iteration:     1, Total Bits Simulated:       370, Bit Error Rate:  0.35, Percent errors found:  26.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   131, Errors this iteration:     1, Total Bits Simulated:       372, Bit Error Rate:  0.35, Percent errors found:  26.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   133, Errors this iteration:     2, Total Bits Simulated:       376, Bit Error Rate:  0.35, Percent errors found:  26.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   134, Errors this iteration:     1, Total Bits Simulated:       378, Bit Error Rate:  0.35, Percent errors found:  26.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   136, Errors this iteration:     2, Total Bits Simulated:       380, Bit Error Rate:  0.36, Percent errors found:  27.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   138, Errors this iteration:     2, Total Bits Simulated:       386, Bit Error Rate:  0.36, Percent errors found:  27.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   139, Errors this iteration:     1, Total Bits Simulated:       392, Bit Error Rate:  0.35, Percent errors found:  27.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   141, Errors this iteration:     2, Total Bits Simulated:       396, Bit Error Rate:  0.36, Percent errors found:  28.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   142, Errors this iteration:     1, Total Bits Simulated:       400, Bit Error Rate:  0.36, Percent errors found:  28.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   143, Errors this iteration:     1, Total Bits Simulated:       408, Bit Error Rate:  0.35, Percent errors found:  28.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   144, Errors this iteration:     1, Total Bits Simulated:       418, Bit Error Rate:  0.34, Percent errors found:  28.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   145, Errors this iteration:     1, Total Bits Simulated:       422, Bit Error Rate:  0.34, Percent errors found:  29.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   147, Errors this iteration:     2, Total Bits Simulated:       424, Bit Error Rate:  0.35, Percent errors found:  29.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   149, Errors this iteration:     2, Total Bits Simulated:       430, Bit Error Rate:  0.35, Percent errors found:  29.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   150, Errors this iteration:     1, Total Bits Simulated:       434, Bit Error Rate:  0.35, Percent errors found:  30.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   151, Errors this iteration:     1, Total Bits Simulated:       436, Bit Error Rate:  0.35, Percent errors found:  30.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   152, Errors this iteration:     1, Total Bits Simulated:       440, Bit Error Rate:  0.35, Percent errors found:  30.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   153, Errors this iteration:     1, Total Bits Simulated:       442, Bit Error Rate:  0.35, Percent errors found:  30.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   154, Errors this iteration:     1, Total Bits Simulated:       444, Bit Error Rate:  0.35, Percent errors found:  30.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   156, Errors this iteration:     2, Total Bits Simulated:       446, Bit Error Rate:  0.35, Percent errors found:  31.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   157, Errors this iteration:     1, Total Bits Simulated:       448, Bit Error Rate:  0.35, Percent errors found:  31.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   158, Errors this iteration:     1, Total Bits Simulated:       450, Bit Error Rate:  0.35, Percent errors found:  31.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   159, Errors this iteration:     1, Total Bits Simulated:       452, Bit Error Rate:  0.35, Percent errors found:  31.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   160, Errors this iteration:     1, Total Bits Simulated:       464, Bit Error Rate:  0.34, Percent errors found:  32.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   162, Errors this iteration:     2, Total Bits Simulated:       472, Bit Error Rate:  0.34, Percent errors found:  32.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   164, Errors this iteration:     2, Total Bits Simulated:       474, Bit Error Rate:  0.35, Percent errors found:  32.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   165, Errors this iteration:     1, Total Bits Simulated:       480, Bit Error Rate:  0.34, Percent errors found:  33.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   166, Errors this iteration:     1, Total Bits Simulated:       492, Bit Error Rate:  0.34, Percent errors found:  33.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   167, Errors this iteration:     1, Total Bits Simulated:       496, Bit Error Rate:  0.34, Percent errors found:  33.40
