Start of simulation. Time: Tuesday, June 28, 2016 10:32:29 AM
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   168, Errors this iteration:     1, Total Bits Simulated:       498, Bit Error Rate:  0.34, Percent errors found:  33.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   169, Errors this iteration:     1, Total Bits Simulated:       500, Bit Error Rate:  0.34, Percent errors found:  33.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   170, Errors this iteration:     1, Total Bits Simulated:       502, Bit Error Rate:  0.34, Percent errors found:  34.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   172, Errors this iteration:     2, Total Bits Simulated:       504, Bit Error Rate:  0.34, Percent errors found:  34.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   173, Errors this iteration:     1, Total Bits Simulated:       506, Bit Error Rate:  0.34, Percent errors found:  34.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   174, Errors this iteration:     1, Total Bits Simulated:       508, Bit Error Rate:  0.34, Percent errors found:  34.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   176, Errors this iteration:     2, Total Bits Simulated:       512, Bit Error Rate:  0.34, Percent errors found:  35.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   177, Errors this iteration:     1, Total Bits Simulated:       518, Bit Error Rate:  0.34, Percent errors found:  35.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   178, Errors this iteration:     1, Total Bits Simulated:       520, Bit Error Rate:  0.34, Percent errors found:  35.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   179, Errors this iteration:     1, Total Bits Simulated:       522, Bit Error Rate:  0.34, Percent errors found:  35.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   180, Errors this iteration:     1, Total Bits Simulated:       526, Bit Error Rate:  0.34, Percent errors found:  36.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   181, Errors this iteration:     1, Total Bits Simulated:       528, Bit Error Rate:  0.34, Percent errors found:  36.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   183, Errors this iteration:     2, Total Bits Simulated:       530, Bit Error Rate:  0.35, Percent errors found:  36.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   184, Errors this iteration:     1, Total Bits Simulated:       532, Bit Error Rate:  0.35, Percent errors found:  36.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   186, Errors this iteration:     2, Total Bits Simulated:       534, Bit Error Rate:  0.35, Percent errors found:  37.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   188, Errors this iteration:     2, Total Bits Simulated:       542, Bit Error Rate:  0.35, Percent errors found:  37.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   189, Errors this iteration:     1, Total Bits Simulated:       548, Bit Error Rate:  0.34, Percent errors found:  37.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   191, Errors this iteration:     2, Total Bits Simulated:       550, Bit Error Rate:  0.35, Percent errors found:  38.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   192, Errors this iteration:     1, Total Bits Simulated:       554, Bit Error Rate:  0.35, Percent errors found:  38.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   193, Errors this iteration:     1, Total Bits Simulated:       556, Bit Error Rate:  0.35, Percent errors found:  38.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   194, Errors this iteration:     1, Total Bits Simulated:       558, Bit Error Rate:  0.35, Percent errors found:  38.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   195, Errors this iteration:     1, Total Bits Simulated:       566, Bit Error Rate:  0.34, Percent errors found:  39.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   196, Errors this iteration:     1, Total Bits Simulated:       574, Bit Error Rate:  0.34, Percent errors found:  39.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   197, Errors this iteration:     1, Total Bits Simulated:       580, Bit Error Rate:  0.34, Percent errors found:  39.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   198, Errors this iteration:     1, Total Bits Simulated:       588, Bit Error Rate:  0.34, Percent errors found:  39.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   199, Errors this iteration:     1, Total Bits Simulated:       590, Bit Error Rate:  0.34, Percent errors found:  39.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   200, Errors this iteration:     1, Total Bits Simulated:       592, Bit Error Rate:  0.34, Percent errors found:  40.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   201, Errors this iteration:     1, Total Bits Simulated:       602, Bit Error Rate:  0.33, Percent errors found:  40.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   203, Errors this iteration:     2, Total Bits Simulated:       604, Bit Error Rate:  0.34, Percent errors found:  40.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   205, Errors this iteration:     2, Total Bits Simulated:       606, Bit Error Rate:  0.34, Percent errors found:  41.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   207, Errors this iteration:     2, Total Bits Simulated:       616, Bit Error Rate:  0.34, Percent errors found:  41.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   208, Errors this iteration:     1, Total Bits Simulated:       618, Bit Error Rate:  0.34, Percent errors found:  41.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   209, Errors this iteration:     1, Total Bits Simulated:       622, Bit Error Rate:  0.34, Percent errors found:  41.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   210, Errors this iteration:     1, Total Bits Simulated:       638, Bit Error Rate:  0.33, Percent errors found:  42.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   211, Errors this iteration:     1, Total Bits Simulated:       640, Bit Error Rate:  0.33, Percent errors found:  42.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   212, Errors this iteration:     1, Total Bits Simulated:       648, Bit Error Rate:  0.33, Percent errors found:  42.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   213, Errors this iteration:     1, Total Bits Simulated:       650, Bit Error Rate:  0.33, Percent errors found:  42.60
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   214, Errors this iteration:     1, Total Bits Simulated:       662, Bit Error Rate:  0.32, Percent errors found:  42.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   215, Errors this iteration:     1, Total Bits Simulated:       664, Bit Error Rate:  0.32, Percent errors found:  43.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   216, Errors this iteration:     1, Total Bits Simulated:       668, Bit Error Rate:  0.32, Percent errors found:  43.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   217, Errors this iteration:     1, Total Bits Simulated:       672, Bit Error Rate:  0.32, Percent errors found:  43.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   219, Errors this iteration:     2, Total Bits Simulated:       674, Bit Error Rate:  0.32, Percent errors found:  43.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   220, Errors this iteration:     1, Total Bits Simulated:       682, Bit Error Rate:  0.32, Percent errors found:  44.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   221, Errors this iteration:     1, Total Bits Simulated:       684, Bit Error Rate:  0.32, Percent errors found:  44.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   222, Errors this iteration:     1, Total Bits Simulated:       686, Bit Error Rate:  0.32, Percent errors found:  44.40
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   224, Errors this iteration:     2, Total Bits Simulated:       694, Bit Error Rate:  0.32, Percent errors found:  44.80
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   225, Errors this iteration:     1, Total Bits Simulated:       696, Bit Error Rate:  0.32, Percent errors found:  45.00
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   226, Errors this iteration:     1, Total Bits Simulated:       702, Bit Error Rate:  0.32, Percent errors found:  45.20
Tuesday, June 28, 2016 10:32:31 AM Total Errors:   227, Errors this iteration:     1, Total Bits Simulated:       706, Bit Error Rate:  0.32, Percent errors found:  45.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   229, Errors this iteration:     2, Total Bits Simulated:       708, Bit Error Rate:  0.32, Percent errors found:  45.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   230, Errors this iteration:     1, Total Bits Simulated:       710, Bit Error Rate:  0.32, Percent errors found:  46.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   231, Errors this iteration:     1, Total Bits Simulated:       712, Bit Error Rate:  0.32, Percent errors found:  46.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   232, Errors this iteration:     1, Total Bits Simulated:       714, Bit Error Rate:  0.32, Percent errors found:  46.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   234, Errors this iteration:     2, Total Bits Simulated:       716, Bit Error Rate:  0.33, Percent errors found:  46.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   235, Errors this iteration:     1, Total Bits Simulated:       718, Bit Error Rate:  0.33, Percent errors found:  47.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   236, Errors this iteration:     1, Total Bits Simulated:       720, Bit Error Rate:  0.33, Percent errors found:  47.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   237, Errors this iteration:     1, Total Bits Simulated:       726, Bit Error Rate:  0.33, Percent errors found:  47.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   238, Errors this iteration:     1, Total Bits Simulated:       730, Bit Error Rate:  0.33, Percent errors found:  47.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   239, Errors this iteration:     1, Total Bits Simulated:       732, Bit Error Rate:  0.33, Percent errors found:  47.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   240, Errors this iteration:     1, Total Bits Simulated:       736, Bit Error Rate:  0.33, Percent errors found:  48.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   241, Errors this iteration:     1, Total Bits Simulated:       738, Bit Error Rate:  0.33, Percent errors found:  48.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   242, Errors this iteration:     1, Total Bits Simulated:       740, Bit Error Rate:  0.33, Percent errors found:  48.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   243, Errors this iteration:     1, Total Bits Simulated:       742, Bit Error Rate:  0.33, Percent errors found:  48.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   245, Errors this iteration:     2, Total Bits Simulated:       744, Bit Error Rate:  0.33, Percent errors found:  49.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   247, Errors this iteration:     2, Total Bits Simulated:       746, Bit Error Rate:  0.33, Percent errors found:  49.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   248, Errors this iteration:     1, Total Bits Simulated:       748, Bit Error Rate:  0.33, Percent errors found:  49.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   249, Errors this iteration:     1, Total Bits Simulated:       754, Bit Error Rate:  0.33, Percent errors found:  49.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   251, Errors this iteration:     2, Total Bits Simulated:       758, Bit Error Rate:  0.33, Percent errors found:  50.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   252, Errors this iteration:     1, Total Bits Simulated:       760, Bit Error Rate:  0.33, Percent errors found:  50.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   253, Errors this iteration:     1, Total Bits Simulated:       762, Bit Error Rate:  0.33, Percent errors found:  50.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   254, Errors this iteration:     1, Total Bits Simulated:       764, Bit Error Rate:  0.33, Percent errors found:  50.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   255, Errors this iteration:     1, Total Bits Simulated:       766, Bit Error Rate:  0.33, Percent errors found:  51.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   256, Errors this iteration:     1, Total Bits Simulated:       772, Bit Error Rate:  0.33, Percent errors found:  51.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   257, Errors this iteration:     1, Total Bits Simulated:       774, Bit Error Rate:  0.33, Percent errors found:  51.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   259, Errors this iteration:     2, Total Bits Simulated:       776, Bit Error Rate:  0.33, Percent errors found:  51.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   260, Errors this iteration:     1, Total Bits Simulated:       778, Bit Error Rate:  0.33, Percent errors found:  52.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   261, Errors this iteration:     1, Total Bits Simulated:       780, Bit Error Rate:  0.33, Percent errors found:  52.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   263, Errors this iteration:     2, Total Bits Simulated:       782, Bit Error Rate:  0.34, Percent errors found:  52.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   264, Errors this iteration:     1, Total Bits Simulated:       784, Bit Error Rate:  0.34, Percent errors found:  52.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   265, Errors this iteration:     1, Total Bits Simulated:       786, Bit Error Rate:  0.34, Percent errors found:  53.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   267, Errors this iteration:     2, Total Bits Simulated:       788, Bit Error Rate:  0.34, Percent errors found:  53.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   268, Errors this iteration:     1, Total Bits Simulated:       790, Bit Error Rate:  0.34, Percent errors found:  53.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   269, Errors this iteration:     1, Total Bits Simulated:       792, Bit Error Rate:  0.34, Percent errors found:  53.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   270, Errors this iteration:     1, Total Bits Simulated:       806, Bit Error Rate:  0.33, Percent errors found:  54.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   271, Errors this iteration:     1, Total Bits Simulated:       808, Bit Error Rate:  0.34, Percent errors found:  54.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   272, Errors this iteration:     1, Total Bits Simulated:       812, Bit Error Rate:  0.33, Percent errors found:  54.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   273, Errors this iteration:     1, Total Bits Simulated:       816, Bit Error Rate:  0.33, Percent errors found:  54.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   275, Errors this iteration:     2, Total Bits Simulated:       820, Bit Error Rate:  0.34, Percent errors found:  55.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   276, Errors this iteration:     1, Total Bits Simulated:       822, Bit Error Rate:  0.34, Percent errors found:  55.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   277, Errors this iteration:     1, Total Bits Simulated:       828, Bit Error Rate:  0.33, Percent errors found:  55.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   278, Errors this iteration:     1, Total Bits Simulated:       830, Bit Error Rate:  0.33, Percent errors found:  55.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   279, Errors this iteration:     1, Total Bits Simulated:       836, Bit Error Rate:  0.33, Percent errors found:  55.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   280, Errors this iteration:     1, Total Bits Simulated:       838, Bit Error Rate:  0.33, Percent errors found:  56.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   282, Errors this iteration:     2, Total Bits Simulated:       840, Bit Error Rate:  0.34, Percent errors found:  56.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   283, Errors this iteration:     1, Total Bits Simulated:       842, Bit Error Rate:  0.34, Percent errors found:  56.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   284, Errors this iteration:     1, Total Bits Simulated:       848, Bit Error Rate:  0.33, Percent errors found:  56.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   286, Errors this iteration:     2, Total Bits Simulated:       850, Bit Error Rate:  0.34, Percent errors found:  57.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   287, Errors this iteration:     1, Total Bits Simulated:       854, Bit Error Rate:  0.34, Percent errors found:  57.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   289, Errors this iteration:     2, Total Bits Simulated:       860, Bit Error Rate:  0.34, Percent errors found:  57.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   290, Errors this iteration:     1, Total Bits Simulated:       868, Bit Error Rate:  0.33, Percent errors found:  58.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   291, Errors this iteration:     1, Total Bits Simulated:       872, Bit Error Rate:  0.33, Percent errors found:  58.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   292, Errors this iteration:     1, Total Bits Simulated:       878, Bit Error Rate:  0.33, Percent errors found:  58.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   293, Errors this iteration:     1, Total Bits Simulated:       882, Bit Error Rate:  0.33, Percent errors found:  58.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   294, Errors this iteration:     1, Total Bits Simulated:       886, Bit Error Rate:  0.33, Percent errors found:  58.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   295, Errors this iteration:     1, Total Bits Simulated:       890, Bit Error Rate:  0.33, Percent errors found:  59.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   296, Errors this iteration:     1, Total Bits Simulated:       898, Bit Error Rate:  0.33, Percent errors found:  59.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   298, Errors this iteration:     2, Total Bits Simulated:       900, Bit Error Rate:  0.33, Percent errors found:  59.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   299, Errors this iteration:     1, Total Bits Simulated:       904, Bit Error Rate:  0.33, Percent errors found:  59.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   300, Errors this iteration:     1, Total Bits Simulated:       906, Bit Error Rate:  0.33, Percent errors found:  60.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   302, Errors this iteration:     2, Total Bits Simulated:       908, Bit Error Rate:  0.33, Percent errors found:  60.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   303, Errors this iteration:     1, Total Bits Simulated:       912, Bit Error Rate:  0.33, Percent errors found:  60.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   305, Errors this iteration:     2, Total Bits Simulated:       918, Bit Error Rate:  0.33, Percent errors found:  61.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   306, Errors this iteration:     1, Total Bits Simulated:       928, Bit Error Rate:  0.33, Percent errors found:  61.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   308, Errors this iteration:     2, Total Bits Simulated:       930, Bit Error Rate:  0.33, Percent errors found:  61.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   309, Errors this iteration:     1, Total Bits Simulated:       936, Bit Error Rate:  0.33, Percent errors found:  61.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   310, Errors this iteration:     1, Total Bits Simulated:       940, Bit Error Rate:  0.33, Percent errors found:  62.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   311, Errors this iteration:     1, Total Bits Simulated:       942, Bit Error Rate:  0.33, Percent errors found:  62.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   312, Errors this iteration:     1, Total Bits Simulated:       944, Bit Error Rate:  0.33, Percent errors found:  62.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   313, Errors this iteration:     1, Total Bits Simulated:       946, Bit Error Rate:  0.33, Percent errors found:  62.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   314, Errors this iteration:     1, Total Bits Simulated:       950, Bit Error Rate:  0.33, Percent errors found:  62.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   315, Errors this iteration:     1, Total Bits Simulated:       952, Bit Error Rate:  0.33, Percent errors found:  63.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   316, Errors this iteration:     1, Total Bits Simulated:       960, Bit Error Rate:  0.33, Percent errors found:  63.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   317, Errors this iteration:     1, Total Bits Simulated:       962, Bit Error Rate:  0.33, Percent errors found:  63.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   318, Errors this iteration:     1, Total Bits Simulated:       964, Bit Error Rate:  0.33, Percent errors found:  63.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   319, Errors this iteration:     1, Total Bits Simulated:       974, Bit Error Rate:  0.33, Percent errors found:  63.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   320, Errors this iteration:     1, Total Bits Simulated:       976, Bit Error Rate:  0.33, Percent errors found:  64.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   321, Errors this iteration:     1, Total Bits Simulated:       978, Bit Error Rate:  0.33, Percent errors found:  64.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   322, Errors this iteration:     1, Total Bits Simulated:       984, Bit Error Rate:  0.33, Percent errors found:  64.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   323, Errors this iteration:     1, Total Bits Simulated:       990, Bit Error Rate:  0.33, Percent errors found:  64.60
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   324, Errors this iteration:     1, Total Bits Simulated:       996, Bit Error Rate:  0.33, Percent errors found:  64.80
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   325, Errors this iteration:     1, Total Bits Simulated:       998, Bit Error Rate:  0.33, Percent errors found:  65.00
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   326, Errors this iteration:     1, Total Bits Simulated:      1000, Bit Error Rate:  0.33, Percent errors found:  65.20
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   327, Errors this iteration:     1, Total Bits Simulated:      1006, Bit Error Rate:  0.33, Percent errors found:  65.40
Tuesday, June 28, 2016 10:32:32 AM Total Errors:   328, Errors this iteration:     1, Total Bits Simulated:      1008, Bit Error Rate:  0.33, Percent errors found:  65.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   329, Errors this iteration:     1, Total Bits Simulated:      1010, Bit Error Rate:  0.33, Percent errors found:  65.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   330, Errors this iteration:     1, Total Bits Simulated:      1012, Bit Error Rate:  0.33, Percent errors found:  66.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   332, Errors this iteration:     2, Total Bits Simulated:      1016, Bit Error Rate:  0.33, Percent errors found:  66.40
