Start of simulation. Time: Tuesday, June 28, 2016 10:32:29 AM
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   333, Errors this iteration:     1, Total Bits Simulated:      1022, Bit Error Rate:  0.33, Percent errors found:  66.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   334, Errors this iteration:     1, Total Bits Simulated:      1024, Bit Error Rate:  0.33, Percent errors found:  66.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   336, Errors this iteration:     2, Total Bits Simulated:      1028, Bit Error Rate:  0.33, Percent errors found:  67.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   338, Errors this iteration:     2, Total Bits Simulated:      1032, Bit Error Rate:  0.33, Percent errors found:  67.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   339, Errors this iteration:     1, Total Bits Simulated:      1034, Bit Error Rate:  0.33, Percent errors found:  67.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   340, Errors this iteration:     1, Total Bits Simulated:      1036, Bit Error Rate:  0.33, Percent errors found:  68.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   341, Errors this iteration:     1, Total Bits Simulated:      1038, Bit Error Rate:  0.33, Percent errors found:  68.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   342, Errors this iteration:     1, Total Bits Simulated:      1042, Bit Error Rate:  0.33, Percent errors found:  68.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   343, Errors this iteration:     1, Total Bits Simulated:      1044, Bit Error Rate:  0.33, Percent errors found:  68.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   345, Errors this iteration:     2, Total Bits Simulated:      1052, Bit Error Rate:  0.33, Percent errors found:  69.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   346, Errors this iteration:     1, Total Bits Simulated:      1054, Bit Error Rate:  0.33, Percent errors found:  69.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   347, Errors this iteration:     1, Total Bits Simulated:      1056, Bit Error Rate:  0.33, Percent errors found:  69.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   348, Errors this iteration:     1, Total Bits Simulated:      1060, Bit Error Rate:  0.33, Percent errors found:  69.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   350, Errors this iteration:     2, Total Bits Simulated:      1066, Bit Error Rate:  0.33, Percent errors found:  70.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   351, Errors this iteration:     1, Total Bits Simulated:      1076, Bit Error Rate:  0.33, Percent errors found:  70.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   352, Errors this iteration:     1, Total Bits Simulated:      1080, Bit Error Rate:  0.33, Percent errors found:  70.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   353, Errors this iteration:     1, Total Bits Simulated:      1082, Bit Error Rate:  0.33, Percent errors found:  70.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   354, Errors this iteration:     1, Total Bits Simulated:      1086, Bit Error Rate:  0.33, Percent errors found:  70.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   356, Errors this iteration:     2, Total Bits Simulated:      1088, Bit Error Rate:  0.33, Percent errors found:  71.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   357, Errors this iteration:     1, Total Bits Simulated:      1100, Bit Error Rate:  0.32, Percent errors found:  71.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   358, Errors this iteration:     1, Total Bits Simulated:      1102, Bit Error Rate:  0.32, Percent errors found:  71.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   359, Errors this iteration:     1, Total Bits Simulated:      1104, Bit Error Rate:  0.33, Percent errors found:  71.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   361, Errors this iteration:     2, Total Bits Simulated:      1106, Bit Error Rate:  0.33, Percent errors found:  72.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   362, Errors this iteration:     1, Total Bits Simulated:      1116, Bit Error Rate:  0.32, Percent errors found:  72.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   363, Errors this iteration:     1, Total Bits Simulated:      1118, Bit Error Rate:  0.32, Percent errors found:  72.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   364, Errors this iteration:     1, Total Bits Simulated:      1124, Bit Error Rate:  0.32, Percent errors found:  72.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   365, Errors this iteration:     1, Total Bits Simulated:      1126, Bit Error Rate:  0.32, Percent errors found:  73.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   366, Errors this iteration:     1, Total Bits Simulated:      1128, Bit Error Rate:  0.32, Percent errors found:  73.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   367, Errors this iteration:     1, Total Bits Simulated:      1132, Bit Error Rate:  0.32, Percent errors found:  73.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   368, Errors this iteration:     1, Total Bits Simulated:      1134, Bit Error Rate:  0.32, Percent errors found:  73.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   369, Errors this iteration:     1, Total Bits Simulated:      1138, Bit Error Rate:  0.32, Percent errors found:  73.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   370, Errors this iteration:     1, Total Bits Simulated:      1140, Bit Error Rate:  0.32, Percent errors found:  74.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   371, Errors this iteration:     1, Total Bits Simulated:      1142, Bit Error Rate:  0.32, Percent errors found:  74.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   373, Errors this iteration:     2, Total Bits Simulated:      1144, Bit Error Rate:  0.33, Percent errors found:  74.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   374, Errors this iteration:     1, Total Bits Simulated:      1150, Bit Error Rate:  0.33, Percent errors found:  74.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   376, Errors this iteration:     2, Total Bits Simulated:      1152, Bit Error Rate:  0.33, Percent errors found:  75.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   377, Errors this iteration:     1, Total Bits Simulated:      1160, Bit Error Rate:  0.33, Percent errors found:  75.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   378, Errors this iteration:     1, Total Bits Simulated:      1162, Bit Error Rate:  0.33, Percent errors found:  75.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   379, Errors this iteration:     1, Total Bits Simulated:      1164, Bit Error Rate:  0.33, Percent errors found:  75.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   380, Errors this iteration:     1, Total Bits Simulated:      1170, Bit Error Rate:  0.32, Percent errors found:  76.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   381, Errors this iteration:     1, Total Bits Simulated:      1174, Bit Error Rate:  0.32, Percent errors found:  76.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   382, Errors this iteration:     1, Total Bits Simulated:      1176, Bit Error Rate:  0.32, Percent errors found:  76.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   383, Errors this iteration:     1, Total Bits Simulated:      1180, Bit Error Rate:  0.32, Percent errors found:  76.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   384, Errors this iteration:     1, Total Bits Simulated:      1182, Bit Error Rate:  0.32, Percent errors found:  76.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   385, Errors this iteration:     1, Total Bits Simulated:      1186, Bit Error Rate:  0.32, Percent errors found:  77.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   386, Errors this iteration:     1, Total Bits Simulated:      1192, Bit Error Rate:  0.32, Percent errors found:  77.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   388, Errors this iteration:     2, Total Bits Simulated:      1194, Bit Error Rate:  0.32, Percent errors found:  77.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   389, Errors this iteration:     1, Total Bits Simulated:      1202, Bit Error Rate:  0.32, Percent errors found:  77.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   390, Errors this iteration:     1, Total Bits Simulated:      1206, Bit Error Rate:  0.32, Percent errors found:  78.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   392, Errors this iteration:     2, Total Bits Simulated:      1214, Bit Error Rate:  0.32, Percent errors found:  78.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   393, Errors this iteration:     1, Total Bits Simulated:      1224, Bit Error Rate:  0.32, Percent errors found:  78.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   394, Errors this iteration:     1, Total Bits Simulated:      1226, Bit Error Rate:  0.32, Percent errors found:  78.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   395, Errors this iteration:     1, Total Bits Simulated:      1230, Bit Error Rate:  0.32, Percent errors found:  79.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   396, Errors this iteration:     1, Total Bits Simulated:      1232, Bit Error Rate:  0.32, Percent errors found:  79.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   398, Errors this iteration:     2, Total Bits Simulated:      1234, Bit Error Rate:  0.32, Percent errors found:  79.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   400, Errors this iteration:     2, Total Bits Simulated:      1236, Bit Error Rate:  0.32, Percent errors found:  80.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   401, Errors this iteration:     1, Total Bits Simulated:      1238, Bit Error Rate:  0.32, Percent errors found:  80.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   402, Errors this iteration:     1, Total Bits Simulated:      1240, Bit Error Rate:  0.32, Percent errors found:  80.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   403, Errors this iteration:     1, Total Bits Simulated:      1242, Bit Error Rate:  0.32, Percent errors found:  80.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   405, Errors this iteration:     2, Total Bits Simulated:      1246, Bit Error Rate:  0.33, Percent errors found:  81.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   406, Errors this iteration:     1, Total Bits Simulated:      1248, Bit Error Rate:  0.33, Percent errors found:  81.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   407, Errors this iteration:     1, Total Bits Simulated:      1252, Bit Error Rate:  0.33, Percent errors found:  81.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   408, Errors this iteration:     1, Total Bits Simulated:      1254, Bit Error Rate:  0.33, Percent errors found:  81.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   410, Errors this iteration:     2, Total Bits Simulated:      1260, Bit Error Rate:  0.33, Percent errors found:  82.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   411, Errors this iteration:     1, Total Bits Simulated:      1266, Bit Error Rate:  0.32, Percent errors found:  82.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   412, Errors this iteration:     1, Total Bits Simulated:      1268, Bit Error Rate:  0.32, Percent errors found:  82.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   413, Errors this iteration:     1, Total Bits Simulated:      1270, Bit Error Rate:  0.33, Percent errors found:  82.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   414, Errors this iteration:     1, Total Bits Simulated:      1274, Bit Error Rate:  0.32, Percent errors found:  82.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   415, Errors this iteration:     1, Total Bits Simulated:      1276, Bit Error Rate:  0.33, Percent errors found:  83.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   417, Errors this iteration:     2, Total Bits Simulated:      1280, Bit Error Rate:  0.33, Percent errors found:  83.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   418, Errors this iteration:     1, Total Bits Simulated:      1282, Bit Error Rate:  0.33, Percent errors found:  83.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   419, Errors this iteration:     1, Total Bits Simulated:      1286, Bit Error Rate:  0.33, Percent errors found:  83.80
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   420, Errors this iteration:     1, Total Bits Simulated:      1290, Bit Error Rate:  0.33, Percent errors found:  84.00
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   421, Errors this iteration:     1, Total Bits Simulated:      1292, Bit Error Rate:  0.33, Percent errors found:  84.20
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   422, Errors this iteration:     1, Total Bits Simulated:      1296, Bit Error Rate:  0.33, Percent errors found:  84.40
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   423, Errors this iteration:     1, Total Bits Simulated:      1302, Bit Error Rate:  0.32, Percent errors found:  84.60
Tuesday, June 28, 2016 10:32:33 AM Total Errors:   424, Errors this iteration:     1, Total Bits Simulated:      1304, Bit Error Rate:  0.33, Percent errors found:  84.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   425, Errors this iteration:     1, Total Bits Simulated:      1306, Bit Error Rate:  0.33, Percent errors found:  85.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   426, Errors this iteration:     1, Total Bits Simulated:      1310, Bit Error Rate:  0.33, Percent errors found:  85.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   427, Errors this iteration:     1, Total Bits Simulated:      1318, Bit Error Rate:  0.32, Percent errors found:  85.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   428, Errors this iteration:     1, Total Bits Simulated:      1320, Bit Error Rate:  0.32, Percent errors found:  85.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   429, Errors this iteration:     1, Total Bits Simulated:      1322, Bit Error Rate:  0.32, Percent errors found:  85.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   430, Errors this iteration:     1, Total Bits Simulated:      1324, Bit Error Rate:  0.32, Percent errors found:  86.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   432, Errors this iteration:     2, Total Bits Simulated:      1328, Bit Error Rate:  0.33, Percent errors found:  86.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   433, Errors this iteration:     1, Total Bits Simulated:      1332, Bit Error Rate:  0.33, Percent errors found:  86.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   434, Errors this iteration:     1, Total Bits Simulated:      1334, Bit Error Rate:  0.33, Percent errors found:  86.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   436, Errors this iteration:     2, Total Bits Simulated:      1336, Bit Error Rate:  0.33, Percent errors found:  87.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   437, Errors this iteration:     1, Total Bits Simulated:      1346, Bit Error Rate:  0.32, Percent errors found:  87.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   438, Errors this iteration:     1, Total Bits Simulated:      1348, Bit Error Rate:  0.32, Percent errors found:  87.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   439, Errors this iteration:     1, Total Bits Simulated:      1350, Bit Error Rate:  0.33, Percent errors found:  87.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   440, Errors this iteration:     1, Total Bits Simulated:      1354, Bit Error Rate:  0.32, Percent errors found:  88.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   441, Errors this iteration:     1, Total Bits Simulated:      1356, Bit Error Rate:  0.33, Percent errors found:  88.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   442, Errors this iteration:     1, Total Bits Simulated:      1358, Bit Error Rate:  0.33, Percent errors found:  88.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   443, Errors this iteration:     1, Total Bits Simulated:      1364, Bit Error Rate:  0.32, Percent errors found:  88.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   444, Errors this iteration:     1, Total Bits Simulated:      1368, Bit Error Rate:  0.32, Percent errors found:  88.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   445, Errors this iteration:     1, Total Bits Simulated:      1372, Bit Error Rate:  0.32, Percent errors found:  89.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   447, Errors this iteration:     2, Total Bits Simulated:      1374, Bit Error Rate:  0.33, Percent errors found:  89.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   449, Errors this iteration:     2, Total Bits Simulated:      1376, Bit Error Rate:  0.33, Percent errors found:  89.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   451, Errors this iteration:     2, Total Bits Simulated:      1378, Bit Error Rate:  0.33, Percent errors found:  90.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   452, Errors this iteration:     1, Total Bits Simulated:      1386, Bit Error Rate:  0.33, Percent errors found:  90.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   453, Errors this iteration:     1, Total Bits Simulated:      1388, Bit Error Rate:  0.33, Percent errors found:  90.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   455, Errors this iteration:     2, Total Bits Simulated:      1392, Bit Error Rate:  0.33, Percent errors found:  91.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   456, Errors this iteration:     1, Total Bits Simulated:      1394, Bit Error Rate:  0.33, Percent errors found:  91.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   457, Errors this iteration:     1, Total Bits Simulated:      1398, Bit Error Rate:  0.33, Percent errors found:  91.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   458, Errors this iteration:     1, Total Bits Simulated:      1410, Bit Error Rate:  0.32, Percent errors found:  91.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   459, Errors this iteration:     1, Total Bits Simulated:      1412, Bit Error Rate:  0.33, Percent errors found:  91.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   460, Errors this iteration:     1, Total Bits Simulated:      1414, Bit Error Rate:  0.33, Percent errors found:  92.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   461, Errors this iteration:     1, Total Bits Simulated:      1416, Bit Error Rate:  0.33, Percent errors found:  92.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   462, Errors this iteration:     1, Total Bits Simulated:      1420, Bit Error Rate:  0.33, Percent errors found:  92.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   463, Errors this iteration:     1, Total Bits Simulated:      1422, Bit Error Rate:  0.33, Percent errors found:  92.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   465, Errors this iteration:     2, Total Bits Simulated:      1424, Bit Error Rate:  0.33, Percent errors found:  93.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   466, Errors this iteration:     1, Total Bits Simulated:      1426, Bit Error Rate:  0.33, Percent errors found:  93.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   467, Errors this iteration:     1, Total Bits Simulated:      1428, Bit Error Rate:  0.33, Percent errors found:  93.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   468, Errors this iteration:     1, Total Bits Simulated:      1432, Bit Error Rate:  0.33, Percent errors found:  93.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   470, Errors this iteration:     2, Total Bits Simulated:      1436, Bit Error Rate:  0.33, Percent errors found:  94.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   471, Errors this iteration:     1, Total Bits Simulated:      1442, Bit Error Rate:  0.33, Percent errors found:  94.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   472, Errors this iteration:     1, Total Bits Simulated:      1446, Bit Error Rate:  0.33, Percent errors found:  94.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   473, Errors this iteration:     1, Total Bits Simulated:      1454, Bit Error Rate:  0.33, Percent errors found:  94.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   474, Errors this iteration:     1, Total Bits Simulated:      1456, Bit Error Rate:  0.33, Percent errors found:  94.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   476, Errors this iteration:     2, Total Bits Simulated:      1460, Bit Error Rate:  0.33, Percent errors found:  95.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   477, Errors this iteration:     1, Total Bits Simulated:      1464, Bit Error Rate:  0.33, Percent errors found:  95.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   478, Errors this iteration:     1, Total Bits Simulated:      1466, Bit Error Rate:  0.33, Percent errors found:  95.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   479, Errors this iteration:     1, Total Bits Simulated:      1468, Bit Error Rate:  0.33, Percent errors found:  95.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   480, Errors this iteration:     1, Total Bits Simulated:      1474, Bit Error Rate:  0.33, Percent errors found:  96.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   481, Errors this iteration:     1, Total Bits Simulated:      1476, Bit Error Rate:  0.33, Percent errors found:  96.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   483, Errors this iteration:     2, Total Bits Simulated:      1480, Bit Error Rate:  0.33, Percent errors found:  96.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   484, Errors this iteration:     1, Total Bits Simulated:      1482, Bit Error Rate:  0.33, Percent errors found:  96.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   486, Errors this iteration:     2, Total Bits Simulated:      1484, Bit Error Rate:  0.33, Percent errors found:  97.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   487, Errors this iteration:     1, Total Bits Simulated:      1486, Bit Error Rate:  0.33, Percent errors found:  97.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   489, Errors this iteration:     2, Total Bits Simulated:      1488, Bit Error Rate:  0.33, Percent errors found:  97.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   490, Errors this iteration:     1, Total Bits Simulated:      1492, Bit Error Rate:  0.33, Percent errors found:  98.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   491, Errors this iteration:     1, Total Bits Simulated:      1496, Bit Error Rate:  0.33, Percent errors found:  98.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   493, Errors this iteration:     2, Total Bits Simulated:      1504, Bit Error Rate:  0.33, Percent errors found:  98.60
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   495, Errors this iteration:     2, Total Bits Simulated:      1508, Bit Error Rate:  0.33, Percent errors found:  99.00
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   496, Errors this iteration:     1, Total Bits Simulated:      1510, Bit Error Rate:  0.33, Percent errors found:  99.20
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   497, Errors this iteration:     1, Total Bits Simulated:      1514, Bit Error Rate:  0.33, Percent errors found:  99.40
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   499, Errors this iteration:     2, Total Bits Simulated:      1516, Bit Error Rate:  0.33, Percent errors found:  99.80
Tuesday, June 28, 2016 10:32:34 AM Total Errors:   500, Errors this iteration:     1, Total Bits Simulated:      1520, Bit Error Rate:  0.33, Percent errors found:  100.00
Completed simulation at Tuesday, June 28, 2016 10:32:34 AM.
The simulation took: 00:00:04.7590727