Start of simulation. Time: Wednesday, June 22, 2016 8:18:48 PM
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 1, Errors this iteration: 1, Total Bits Simulated: 2, Bit Error Rate: 0.5, Percent errors found: 0.2
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 2, Errors this iteration: 1, Total Bits Simulated: 6, Bit Error Rate: 0.333333333333333, Percent errors found: 0.4
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 3, Errors this iteration: 1, Total Bits Simulated: 12, Bit Error Rate: 0.25, Percent errors found: 0.6
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 4, Errors this iteration: 1, Total Bits Simulated: 14, Bit Error Rate: 0.285714285714286, Percent errors found: 0.8
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 5, Errors this iteration: 1, Total Bits Simulated: 20, Bit Error Rate: 0.25, Percent errors found: 1
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 6, Errors this iteration: 1, Total Bits Simulated: 28, Bit Error Rate: 0.214285714285714, Percent errors found: 1.2
Wednesday, June 22, 2016 8:18:48 PM Total Errors: 7, Errors this iteration: 1, Total Bits Simulated: 30, Bit Error Rate: 0.233333333333333, Percent errors found: 1.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 9, Errors this iteration: 2, Total Bits Simulated: 34, Bit Error Rate: 0.264705882352941, Percent errors found: 1.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 10, Errors this iteration: 1, Total Bits Simulated: 36, Bit Error Rate: 0.277777777777778, Percent errors found: 2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 11, Errors this iteration: 1, Total Bits Simulated: 40, Bit Error Rate: 0.275, Percent errors found: 2.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 12, Errors this iteration: 1, Total Bits Simulated: 48, Bit Error Rate: 0.25, Percent errors found: 2.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 13, Errors this iteration: 1, Total Bits Simulated: 54, Bit Error Rate: 0.240740740740741, Percent errors found: 2.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 14, Errors this iteration: 1, Total Bits Simulated: 64, Bit Error Rate: 0.21875, Percent errors found: 2.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 15, Errors this iteration: 1, Total Bits Simulated: 66, Bit Error Rate: 0.227272727272727, Percent errors found: 3
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 16, Errors this iteration: 1, Total Bits Simulated: 68, Bit Error Rate: 0.235294117647059, Percent errors found: 3.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 17, Errors this iteration: 1, Total Bits Simulated: 70, Bit Error Rate: 0.242857142857143, Percent errors found: 3.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 18, Errors this iteration: 1, Total Bits Simulated: 72, Bit Error Rate: 0.25, Percent errors found: 3.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 19, Errors this iteration: 1, Total Bits Simulated: 80, Bit Error Rate: 0.2375, Percent errors found: 3.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 20, Errors this iteration: 1, Total Bits Simulated: 82, Bit Error Rate: 0.24390243902439, Percent errors found: 4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 22, Errors this iteration: 2, Total Bits Simulated: 84, Bit Error Rate: 0.261904761904762, Percent errors found: 4.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 24, Errors this iteration: 2, Total Bits Simulated: 86, Bit Error Rate: 0.27906976744186, Percent errors found: 4.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 26, Errors this iteration: 2, Total Bits Simulated: 92, Bit Error Rate: 0.282608695652174, Percent errors found: 5.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 27, Errors this iteration: 1, Total Bits Simulated: 94, Bit Error Rate: 0.287234042553192, Percent errors found: 5.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 29, Errors this iteration: 2, Total Bits Simulated: 96, Bit Error Rate: 0.302083333333333, Percent errors found: 5.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 30, Errors this iteration: 1, Total Bits Simulated: 106, Bit Error Rate: 0.283018867924528, Percent errors found: 6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 31, Errors this iteration: 1, Total Bits Simulated: 108, Bit Error Rate: 0.287037037037037, Percent errors found: 6.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 32, Errors this iteration: 1, Total Bits Simulated: 112, Bit Error Rate: 0.285714285714286, Percent errors found: 6.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 33, Errors this iteration: 1, Total Bits Simulated: 114, Bit Error Rate: 0.289473684210526, Percent errors found: 6.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 35, Errors this iteration: 2, Total Bits Simulated: 116, Bit Error Rate: 0.301724137931034, Percent errors found: 7
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 36, Errors this iteration: 1, Total Bits Simulated: 122, Bit Error Rate: 0.295081967213115, Percent errors found: 7.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 37, Errors this iteration: 1, Total Bits Simulated: 124, Bit Error Rate: 0.298387096774194, Percent errors found: 7.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 38, Errors this iteration: 1, Total Bits Simulated: 130, Bit Error Rate: 0.292307692307692, Percent errors found: 7.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 39, Errors this iteration: 1, Total Bits Simulated: 134, Bit Error Rate: 0.291044776119403, Percent errors found: 7.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 40, Errors this iteration: 1, Total Bits Simulated: 142, Bit Error Rate: 0.28169014084507, Percent errors found: 8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 42, Errors this iteration: 2, Total Bits Simulated: 144, Bit Error Rate: 0.291666666666667, Percent errors found: 8.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 43, Errors this iteration: 1, Total Bits Simulated: 148, Bit Error Rate: 0.290540540540541, Percent errors found: 8.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 44, Errors this iteration: 1, Total Bits Simulated: 150, Bit Error Rate: 0.293333333333333, Percent errors found: 8.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 45, Errors this iteration: 1, Total Bits Simulated: 152, Bit Error Rate: 0.296052631578947, Percent errors found: 9
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 46, Errors this iteration: 1, Total Bits Simulated: 158, Bit Error Rate: 0.291139240506329, Percent errors found: 9.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 47, Errors this iteration: 1, Total Bits Simulated: 160, Bit Error Rate: 0.29375, Percent errors found: 9.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 48, Errors this iteration: 1, Total Bits Simulated: 162, Bit Error Rate: 0.296296296296296, Percent errors found: 9.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 49, Errors this iteration: 1, Total Bits Simulated: 166, Bit Error Rate: 0.295180722891566, Percent errors found: 9.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 50, Errors this iteration: 1, Total Bits Simulated: 170, Bit Error Rate: 0.294117647058824, Percent errors found: 10
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 52, Errors this iteration: 2, Total Bits Simulated: 172, Bit Error Rate: 0.302325581395349, Percent errors found: 10.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 53, Errors this iteration: 1, Total Bits Simulated: 176, Bit Error Rate: 0.301136363636364, Percent errors found: 10.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 54, Errors this iteration: 1, Total Bits Simulated: 186, Bit Error Rate: 0.290322580645161, Percent errors found: 10.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 56, Errors this iteration: 2, Total Bits Simulated: 188, Bit Error Rate: 0.297872340425532, Percent errors found: 11.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 58, Errors this iteration: 2, Total Bits Simulated: 190, Bit Error Rate: 0.305263157894737, Percent errors found: 11.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 59, Errors this iteration: 1, Total Bits Simulated: 192, Bit Error Rate: 0.307291666666667, Percent errors found: 11.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 60, Errors this iteration: 1, Total Bits Simulated: 194, Bit Error Rate: 0.309278350515464, Percent errors found: 12
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 61, Errors this iteration: 1, Total Bits Simulated: 196, Bit Error Rate: 0.311224489795918, Percent errors found: 12.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 63, Errors this iteration: 2, Total Bits Simulated: 198, Bit Error Rate: 0.318181818181818, Percent errors found: 12.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 64, Errors this iteration: 1, Total Bits Simulated: 204, Bit Error Rate: 0.313725490196078, Percent errors found: 12.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 65, Errors this iteration: 1, Total Bits Simulated: 208, Bit Error Rate: 0.3125, Percent errors found: 13
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 67, Errors this iteration: 2, Total Bits Simulated: 210, Bit Error Rate: 0.319047619047619, Percent errors found: 13.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 68, Errors this iteration: 1, Total Bits Simulated: 212, Bit Error Rate: 0.320754716981132, Percent errors found: 13.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 70, Errors this iteration: 2, Total Bits Simulated: 216, Bit Error Rate: 0.324074074074074, Percent errors found: 14
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 71, Errors this iteration: 1, Total Bits Simulated: 218, Bit Error Rate: 0.325688073394495, Percent errors found: 14.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 73, Errors this iteration: 2, Total Bits Simulated: 220, Bit Error Rate: 0.331818181818182, Percent errors found: 14.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 74, Errors this iteration: 1, Total Bits Simulated: 222, Bit Error Rate: 0.333333333333333, Percent errors found: 14.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 75, Errors this iteration: 1, Total Bits Simulated: 224, Bit Error Rate: 0.334821428571429, Percent errors found: 15
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 76, Errors this iteration: 1, Total Bits Simulated: 226, Bit Error Rate: 0.336283185840708, Percent errors found: 15.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 77, Errors this iteration: 1, Total Bits Simulated: 228, Bit Error Rate: 0.337719298245614, Percent errors found: 15.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 78, Errors this iteration: 1, Total Bits Simulated: 230, Bit Error Rate: 0.339130434782609, Percent errors found: 15.6
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 79, Errors this iteration: 1, Total Bits Simulated: 234, Bit Error Rate: 0.337606837606838, Percent errors found: 15.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 80, Errors this iteration: 1, Total Bits Simulated: 238, Bit Error Rate: 0.336134453781513, Percent errors found: 16
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 81, Errors this iteration: 1, Total Bits Simulated: 244, Bit Error Rate: 0.331967213114754, Percent errors found: 16.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 82, Errors this iteration: 1, Total Bits Simulated: 250, Bit Error Rate: 0.328, Percent errors found: 16.4
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 84, Errors this iteration: 2, Total Bits Simulated: 252, Bit Error Rate: 0.333333333333333, Percent errors found: 16.8
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 85, Errors this iteration: 1, Total Bits Simulated: 254, Bit Error Rate: 0.334645669291339, Percent errors found: 17
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 86, Errors this iteration: 1, Total Bits Simulated: 256, Bit Error Rate: 0.3359375, Percent errors found: 17.2
Wednesday, June 22, 2016 8:18:49 PM Total Errors: 87, Errors this iteration: 1, Total Bits Simulated: 258, Bit Error Rate: 0.337209302325581, Percent errors found: 17.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 88, Errors this iteration: 1, Total Bits Simulated: 266, Bit Error Rate: 0.330827067669173, Percent errors found: 17.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 89, Errors this iteration: 1, Total Bits Simulated: 268, Bit Error Rate: 0.332089552238806, Percent errors found: 17.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 90, Errors this iteration: 1, Total Bits Simulated: 270, Bit Error Rate: 0.333333333333333, Percent errors found: 18
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 91, Errors this iteration: 1, Total Bits Simulated: 274, Bit Error Rate: 0.332116788321168, Percent errors found: 18.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 92, Errors this iteration: 1, Total Bits Simulated: 278, Bit Error Rate: 0.330935251798561, Percent errors found: 18.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 93, Errors this iteration: 1, Total Bits Simulated: 280, Bit Error Rate: 0.332142857142857, Percent errors found: 18.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 94, Errors this iteration: 1, Total Bits Simulated: 282, Bit Error Rate: 0.333333333333333, Percent errors found: 18.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 95, Errors this iteration: 1, Total Bits Simulated: 284, Bit Error Rate: 0.334507042253521, Percent errors found: 19
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 96, Errors this iteration: 1, Total Bits Simulated: 288, Bit Error Rate: 0.333333333333333, Percent errors found: 19.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 97, Errors this iteration: 1, Total Bits Simulated: 290, Bit Error Rate: 0.33448275862069, Percent errors found: 19.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 98, Errors this iteration: 1, Total Bits Simulated: 292, Bit Error Rate: 0.335616438356164, Percent errors found: 19.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 99, Errors this iteration: 1, Total Bits Simulated: 300, Bit Error Rate: 0.33, Percent errors found: 19.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 101, Errors this iteration: 2, Total Bits Simulated: 302, Bit Error Rate: 0.334437086092715, Percent errors found: 20.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 102, Errors this iteration: 1, Total Bits Simulated: 304, Bit Error Rate: 0.335526315789474, Percent errors found: 20.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 103, Errors this iteration: 1, Total Bits Simulated: 306, Bit Error Rate: 0.336601307189543, Percent errors found: 20.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 104, Errors this iteration: 1, Total Bits Simulated: 312, Bit Error Rate: 0.333333333333333, Percent errors found: 20.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 105, Errors this iteration: 1, Total Bits Simulated: 314, Bit Error Rate: 0.334394904458599, Percent errors found: 21
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 106, Errors this iteration: 1, Total Bits Simulated: 316, Bit Error Rate: 0.335443037974684, Percent errors found: 21.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 107, Errors this iteration: 1, Total Bits Simulated: 318, Bit Error Rate: 0.336477987421384, Percent errors found: 21.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 108, Errors this iteration: 1, Total Bits Simulated: 320, Bit Error Rate: 0.3375, Percent errors found: 21.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 109, Errors this iteration: 1, Total Bits Simulated: 322, Bit Error Rate: 0.338509316770186, Percent errors found: 21.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 110, Errors this iteration: 1, Total Bits Simulated: 324, Bit Error Rate: 0.339506172839506, Percent errors found: 22
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 111, Errors this iteration: 1, Total Bits Simulated: 330, Bit Error Rate: 0.336363636363636, Percent errors found: 22.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 112, Errors this iteration: 1, Total Bits Simulated: 332, Bit Error Rate: 0.337349397590361, Percent errors found: 22.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 113, Errors this iteration: 1, Total Bits Simulated: 334, Bit Error Rate: 0.338323353293413, Percent errors found: 22.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 115, Errors this iteration: 2, Total Bits Simulated: 336, Bit Error Rate: 0.342261904761905, Percent errors found: 23
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 117, Errors this iteration: 2, Total Bits Simulated: 342, Bit Error Rate: 0.342105263157895, Percent errors found: 23.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 119, Errors this iteration: 2, Total Bits Simulated: 344, Bit Error Rate: 0.34593023255814, Percent errors found: 23.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 120, Errors this iteration: 1, Total Bits Simulated: 348, Bit Error Rate: 0.344827586206897, Percent errors found: 24
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 121, Errors this iteration: 1, Total Bits Simulated: 354, Bit Error Rate: 0.34180790960452, Percent errors found: 24.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 123, Errors this iteration: 2, Total Bits Simulated: 356, Bit Error Rate: 0.345505617977528, Percent errors found: 24.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 124, Errors this iteration: 1, Total Bits Simulated: 358, Bit Error Rate: 0.346368715083799, Percent errors found: 24.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 125, Errors this iteration: 1, Total Bits Simulated: 360, Bit Error Rate: 0.347222222222222, Percent errors found: 25
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 126, Errors this iteration: 1, Total Bits Simulated: 362, Bit Error Rate: 0.348066298342541, Percent errors found: 25.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 127, Errors this iteration: 1, Total Bits Simulated: 364, Bit Error Rate: 0.348901098901099, Percent errors found: 25.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 129, Errors this iteration: 2, Total Bits Simulated: 366, Bit Error Rate: 0.352459016393443, Percent errors found: 25.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 130, Errors this iteration: 1, Total Bits Simulated: 370, Bit Error Rate: 0.351351351351351, Percent errors found: 26
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 131, Errors this iteration: 1, Total Bits Simulated: 372, Bit Error Rate: 0.352150537634409, Percent errors found: 26.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 133, Errors this iteration: 2, Total Bits Simulated: 376, Bit Error Rate: 0.353723404255319, Percent errors found: 26.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 134, Errors this iteration: 1, Total Bits Simulated: 378, Bit Error Rate: 0.354497354497354, Percent errors found: 26.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 136, Errors this iteration: 2, Total Bits Simulated: 380, Bit Error Rate: 0.357894736842105, Percent errors found: 27.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 138, Errors this iteration: 2, Total Bits Simulated: 386, Bit Error Rate: 0.357512953367876, Percent errors found: 27.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 139, Errors this iteration: 1, Total Bits Simulated: 392, Bit Error Rate: 0.354591836734694, Percent errors found: 27.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 141, Errors this iteration: 2, Total Bits Simulated: 396, Bit Error Rate: 0.356060606060606, Percent errors found: 28.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 142, Errors this iteration: 1, Total Bits Simulated: 400, Bit Error Rate: 0.355, Percent errors found: 28.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 143, Errors this iteration: 1, Total Bits Simulated: 408, Bit Error Rate: 0.350490196078431, Percent errors found: 28.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 144, Errors this iteration: 1, Total Bits Simulated: 418, Bit Error Rate: 0.344497607655502, Percent errors found: 28.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 145, Errors this iteration: 1, Total Bits Simulated: 422, Bit Error Rate: 0.343601895734597, Percent errors found: 29
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 147, Errors this iteration: 2, Total Bits Simulated: 424, Bit Error Rate: 0.346698113207547, Percent errors found: 29.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 149, Errors this iteration: 2, Total Bits Simulated: 430, Bit Error Rate: 0.346511627906977, Percent errors found: 29.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 150, Errors this iteration: 1, Total Bits Simulated: 434, Bit Error Rate: 0.345622119815668, Percent errors found: 30
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 151, Errors this iteration: 1, Total Bits Simulated: 436, Bit Error Rate: 0.346330275229358, Percent errors found: 30.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 152, Errors this iteration: 1, Total Bits Simulated: 440, Bit Error Rate: 0.345454545454545, Percent errors found: 30.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 153, Errors this iteration: 1, Total Bits Simulated: 442, Bit Error Rate: 0.346153846153846, Percent errors found: 30.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 154, Errors this iteration: 1, Total Bits Simulated: 444, Bit Error Rate: 0.346846846846847, Percent errors found: 30.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 156, Errors this iteration: 2, Total Bits Simulated: 446, Bit Error Rate: 0.349775784753363, Percent errors found: 31.2
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 157, Errors this iteration: 1, Total Bits Simulated: 448, Bit Error Rate: 0.350446428571429, Percent errors found: 31.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 158, Errors this iteration: 1, Total Bits Simulated: 450, Bit Error Rate: 0.351111111111111, Percent errors found: 31.6
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 159, Errors this iteration: 1, Total Bits Simulated: 452, Bit Error Rate: 0.351769911504425, Percent errors found: 31.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 160, Errors this iteration: 1, Total Bits Simulated: 464, Bit Error Rate: 0.344827586206897, Percent errors found: 32
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 162, Errors this iteration: 2, Total Bits Simulated: 472, Bit Error Rate: 0.343220338983051, Percent errors found: 32.4
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 164, Errors this iteration: 2, Total Bits Simulated: 474, Bit Error Rate: 0.345991561181435, Percent errors found: 32.8
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 165, Errors this iteration: 1, Total Bits Simulated: 480, Bit Error Rate: 0.34375, Percent errors found: 33
Wednesday, June 22, 2016 8:18:50 PM Total Errors: 166, Errors this iteration: 1, Total Bits Simulated: 492, Bit Error Rate: 0.33739837398374, Percent errors found: 33.2
Wednesday, June 22, 2016 8:18:51 PM Total Errors: 167, Errors this iteration: 1, Total Bits Simulated: 496, Bit Error Rate: 0.336693548387097, Percent errors found: 33.4
Wednesday, June 22, 2016 8:18:51 PM Total Errors: 168, Errors this iteration: 1, Total Bits Simulated: 498, Bit Error Rate: 0.337349397590361, Percent errors found: 33.6
